node,pagerank,in_degree,out_degree,betweenness,fraud_count,avg_fraud_prob,is_fraud_node,node_short,risk_label
5d2233f5a1a6435891142442fac09a77809d0c16496f07b2575c3a451fbd7f60,0.4305810376079854,26009,0,0.926543049261804,4549,0.2857864095673267,1,5d2233f5a1a6,Low
93628e8e3030e3e1d4f0c4288991fac02621374a42631753f7dc46e3ded022e7,0.0006345687310451,4,3,3.971154314671344e-06,0,0.0844041372857142,0,93628e8e3030,Low
cc5931492ffb69621da4f4b6d075380baf7d46e7e7af2859798ce71aee76f09f,0.000490184753215,6,1,7.30887297178775e-08,0,0.0614239165714285,0,cc5931492ffb,Low
388dbd8594db84a0485ad0085b7b2cceef013e10ca3e728a3385ccebc2207c62,0.0004510295858729,4,0,2.685290670997504e-07,0,0.066214159,0,388dbd8594db,Low
985cafd6d0d1c62748bbcfe8be780c09de7ce6b80a6d67a2f1fff7b3a2269b6e,0.0004326802985512,2,8,4.97003362081567e-06,0,0.0592158759,0,985cafd6d0d1,Low
6e0fe0280311be18ab37e2ac10675354464e6448e38e4e73f2def76020fe40f2,0.0003984540080849,2,3,3.410807386834284e-07,0,0.0688513229999999,0,6e0fe0280311,Low
ead119c5d1130dc62b309d38a8fa74bc85c9e4302edb6fab61b7e4b703e83a0f,0.0003908241546519,6,7,0.0001406227159771,13,0.86564679,1,ead119c5d113,High
f8f0c08ca6837bf7f41fb600ea803a0131db88f1794b8576a083ececbde0211a,0.0003655206997397,6,6,0.0,12,0.8788487808333333,1,f8f0c08ca683,High
266acfce09ab5e97c4ae64e08509929715f87c86e11377dc1a82220ec54f6d06,0.0002464758646403,2,0,0.0,0,0.0470328805,0,266acfce09ab,Low
cc35d6ec9ad18c8bb18d9433ec15f6308d20a119387681eb2029b71b80cbe9d9,0.0002074557299312,1,0,0.0,0,0.05754113,0,cc35d6ec9ad1,Low
43e25697791837e225e70ac47a9b68f19db69ff80bad2b9c57797c98c1e87790,0.0002074557299312,2,0,0.0,0,0.10213808,0,43e256977918,Low
fab8a0019fa662d0adb628c713986e430506418d0751194235fc87d9b2820a27,0.0002074557299312,2,0,0.0,0,0.0286116105,0,fab8a0019fa6,Low
3c6841c3d8f6584e15d15d69a603ec2ce33627e6b4718e2d957c73cc67610c87,0.0002074557299312,1,0,0.0,0,0.115724504,0,3c6841c3d8f6,Low
04ada8d5a21b3ee301e6841345139acf0be91492b6382b38f6350c685307cfac,0.0002026354284181,5,1,6.821614773668567e-07,0,0.0375247561666666,0,04ada8d5a21b,Low
8bcbd9899c72c490bb816f0eec68abd5d5c347a56ea04d937e8d3332bf6db55c,0.0001831333800648,2,0,0.0001406227159771,0,0.0320025985,0,8bcbd9899c72,Low
4ab204fb619a80fc8014f52abfd38b8ceeefb8548aba21af9e2b8a4ee6827b87,0.0001831333800648,3,7,0.0001406115842267,10,0.81702477,1,4ab204fb619a,High
ae66b7c46108996043eca5265d741272c52d3113851141b55c8686472a197801,0.0001763092054458,3,13,0.0001406227159771,16,0.855389193125,1,ae66b7c46108,High
a3535e4919185260f4f871122f1fed50e57e1b7ffd17e21e1a406b95eaa81460,0.0001626608562079,2,0,0.0020666569215027,0,0.0374540815,0,a3535e491918,Low
7810cf1bfee064d584ddf8d5e087b846cb8a461fc85714d4d0a1b98311216cd5,0.0001624823091589,3,1,7.30887297178775e-08,0,0.0377684355,0,7810cf1bfee0,Low
193366304757172f73ad6e3b18d5c569df9edd725d715a1e8a7f27244bdf8be6,0.0001572115291895,6,0,0.0,0,0.0613514763333333,0,193366304757,Low
a2adc170762b7f5122472a6cec46b87e524a44c32137f7d793d9c1c3d41b1a06,0.0001559296654478,25,31,0.0,0,0.0412515963767857,0,a2adc170762b,Low
d6e9f30c80e98cd5877d8739b68295785262b2b130710ef122cf30c2f85d7bc4,0.0001490125069699,1,0,0.0,0,0.3161201,0,d6e9f30c80e9,Medium
4dfda791cd4fa5fc4c1150641b9b569fc166824c796b99a8b6843a349941c2ee,0.0001490125069699,1,0,0.0,0,0.041889522,0,4dfda791cd4f,Low
3fb51134c3ef3418193a06e5bced50101b74ada78c4a9e1846736cf61ff85ce5,0.0001490125069699,1,0,0.0,0,0.002534323,0,3fb51134c3ef,Low
8de824840fdcdf2d837feadfa55c0ecb647fa417d9fe6520f60ce861c4266a8d,0.0001490125069699,1,0,0.0,0,0.015173122,0,8de824840fdc,Low
7b359ab93693352653e780489771a31fcfba4b2231a525bd88ab9a432763444d,0.0001490125069699,3,0,0.0,0,0.0144712086666666,0,7b359ab93693,Low
b09418206c7ef837a66ac187f06222776149b9386a381405a2b7331af6d63c59,0.0001490125069699,1,0,0.0,0,0.003805022,0,b09418206c7e,Low
63f8c7a1a1325195d42c40157ba9aaec48d7a39cd644ff709841396e42fb03e1,0.0001490125069699,1,0,0.0,0,0.040322784,0,63f8c7a1a132,Low
939a16e3eda0aac9c9fe75471a58bd80a54d9a14a42a447364c03bb2562caed9,0.0001490125069699,1,0,0.0,0,0.051043168,0,939a16e3eda0,Low
eaf5f7411702af022e406cfbdb72b13e0f10a06a2a96846c4fc7557b68112504,0.0001490125069699,1,0,0.0,0,0.10243447,0,eaf5f7411702,Low
fee5b8b6e7450cd0b917f6b715df2db538088ab80804c87b1000793d7764b442,0.0001490125069699,1,2,0.0,0,0.0234810476666666,0,fee5b8b6e745,Low
4cd780b69daf160a1aac7e0fa3b6e72aad8b68bc5e59a4f565ab06d68a53ff52,0.0001490125069699,6,0,0.0,0,0.1111258916666666,0,4cd780b69daf,Low
21b660b2b84e2d1056b05dee281de334541225126318f5993f05d13220464c04,0.0001490125069699,1,0,0.0,0,0.06740753,0,21b660b2b84e,Low
a2bb4be795eccdad3da55734a17d9c71788d8eab5a1d2c05cab82b1780eeea6b,0.0001490125069699,1,0,0.0,0,0.085603006,0,a2bb4be795ec,Low
3f3251239d9015c9c0e02cfabbf68b06586c6e661947c5b0a02010dddb60bcdf,0.0001490125069699,2,0,0.0,2,0.7508260600000001,1,3f3251239d90,High
af3099421efb5381e9db6421f82088e81894889d003f89c26dd50cd02bce678b,0.0001490125069699,1,0,0.0,0,0.41893113,0,af3099421efb,Medium
c439a26862eab136db5f316cf58960759e1e71a540f42b32f018212a398a930d,0.0001490125069699,1,0,0.0,0,0.1285566,0,c439a26862ea,Low
732c2653831a70edf59f15327f920ef89f1cbf1d0825238ac63d94de9939d896,0.0001490125069699,1,0,0.0,0,0.03860139,0,732c2653831a,Low
943ed89ac781ef5cc62dad7661e64bc6ce181bc25daa3848f2880e6119093fbc,0.0001490125069699,1,0,0.0,0,0.077577226,0,943ed89ac781,Low
a2e6cde60685d6abd2594e98fbe2a2b0a16234d757517001c960369e522eecdc,0.0001490125069699,1,0,0.0,0,0.061489075,0,a2e6cde60685,Low
e693a860736037d72c5d573d9ec163f4fe065ff2954923bdceac4d4a727cab70,0.0001490125069699,1,0,0.0,0,0.019115694,0,e693a8607360,Low
01c95cf29bcd921201fc7f639548c732bc776613c3d07864ba0e2315c38a75f4,0.0001490125069699,1,0,0.0,0,0.06281966,0,01c95cf29bcd,Low
b6831c3d8dec1246a2293b5117fa2b5354470fc469a78bb27db19cb0bfa84b20,0.0001490125069699,2,0,0.0,0,0.061151434,0,b6831c3d8dec,Low
c627c7b5cd0d41fd0bc016b241ca19fff2da9a7f225c065a028dcaa3402ebaa7,0.0001490125069699,1,0,0.0,0,0.04351134,0,c627c7b5cd0d,Low
1ae6376e237f7f3d0c19405b9d404e1ff06028c2de5c85451809758467d61168,0.0001490125069699,1,0,0.0,0,0.04270581,0,1ae6376e237f,Low
39e49c6c7fcbb95112e500ff5a3cf3b0fe2adf9b667189aeb0322ab0a2018d96,0.0001490125069699,1,0,0.0,0,0.051806558,0,39e49c6c7fcb,Low
4eab7b37597b9995cbb8d8afd6aff5b5a85fb84fe31227645a19e84142940529,0.0001490125069699,1,1,0.0001406227159771,0,0.334830485,0,4eab7b37597b,Medium
e0d58035fa66916c4e0c56491815065b5eb2b29b8696118d00bd69d733d79f02,0.0001490125069699,1,0,0.0,0,0.06776848,0,e0d58035fa66,Low
9203f5ebb08fee8355b03b0f7ebf4aa98cc3687a836cf45ca311fd8824522853,0.0001490125069699,1,39,0.0024876480046776,0,0.0883951762,0,9203f5ebb08f,Low
6c4010f6e92ebb31389876d8ab06cb6c2b1c8cea02ef294202e3234382469680,0.0001490125069699,2,0,0.0,0,0.03714979,0,6c4010f6e92e,Low
e420635a3ceab89714f865d15da34432a509f96f93ae44c032c690f522210b1f,0.0001490125069699,1,0,0.0,0,0.013973681,0,e420635a3cea,Low
89d7e5b5132b1f76b118a12978ab1ea09d3937b830af2ffd26932b12fa24e67e,0.0001490125069699,1,0,0.0,0,0.02522393,0,89d7e5b5132b,Low
59c74c32b95e3b8857cc8a9c4279c251ae42b6faa51eeda65c88a68f9a8d3bc4,0.0001490125069699,1,0,0.0,0,0.07513857,0,59c74c32b95e,Low
ee1952c034e1bd61d86d818c59a003844ae19c678acd36ace7bbeee6f6cfac0e,0.0001490125069699,1,0,0.0,0,0.076018006,0,ee1952c034e1,Low
584ec66be589c6ac6d64fd24a87d92c70c9530c857c7e3aca6652e1fc79edb7f,0.0001490125069699,1,6,0.0001406227159771,0,0.0996613654285714,0,584ec66be589,Low
c7619294ffc5b31d12efa0478ca4d7c95a79e86ee67a77144c247aa2b4ab6a27,0.0001490125069699,1,0,0.0,0,0.06790638,0,c7619294ffc5,Low
9d0d5ff2d94c0ba413370c29f168dbe0c644324670fa384930ad0adfd0a80ab6,0.0001490125069699,1,0,0.0,0,0.06561435,0,9d0d5ff2d94c,Low
ae54840fdce649a1415fec89e3e424923d6dde2b699d0dbfd0eb48231ecbfe8e,0.0001490125069699,2,0,0.0,0,0.4564291099999999,0,ae54840fdce6,Medium
ff5cbc6523e58a05f1e3cbf46b13a165e3ce4e99e773d6060205e742b38ef3e8,0.0001490125069699,1,0,0.0,0,0.05831216,0,ff5cbc6523e5,Low
3c0c9a7b091cde7972e6ca52dc07e8c4f056d051c53d5927b507032914379321,0.0001490125069699,1,0,0.0,0,0.017916866,0,3c0c9a7b091c,Low
e574e6654279b59617d2db2b6caba92885ff621c3b1260fd165bb09f38525e0c,0.0001490125069699,2,0,0.0,0,0.35515268,0,e574e6654279,Medium
500831dc3d2887f95d11691b16ee6510a02307c7300b00eb6455c00ffd8d5735,0.0001490125069699,1,0,0.0,0,0.0274064,0,500831dc3d28,Low
94af29dfdfc35f645623dbda56476848fd2bca2d499d6e84e0f881bf949d6d15,0.0001490125069699,1,0,0.0,0,0.3232082,0,94af29dfdfc3,Medium
0fe7c714dcccfbf4b9ed7a6d51bb7e0f1f23244d87e74bc1295818b022669cd5,0.0001490125069699,1,4,1.1206938556741215e-06,0,0.0315410846,0,0fe7c714dccc,Low
a5d1fa3ce91b7688630a7b05f2abcda4f58ca5b634ab2d52c39f6465c69723bf,0.0001490125069699,1,3,0.0001406227159771,0,0.2988992299999999,0,a5d1fa3ce91b,Low
d18fd4e83f9c8804a6b41764fe817c44a3516fa974769907089231d0d3680047,0.0001490125069699,1,0,0.0,0,0.09252394,0,d18fd4e83f9c,Low
dbc34fff1ceaf3fd4da170515d2ca511079eca2f1d0a6e820aab61f9bc87352e,0.0001490125069699,1,0,0.0,0,0.029569535,0,dbc34fff1cea,Low
967288b1a1340b1df2349aae07fd9dc6f853b535d1916f522d477c70eef18540,0.0001490125069699,1,0,0.0,0,0.057150226,0,967288b1a134,Low
3a7fc7b85978a24349499ae2cd7cc5a5f3d85e912a61684677089d95b6232c4f,0.0001490125069699,1,0,0.0,0,0.036445692,0,3a7fc7b85978,Low
f64d7cd8d3dd8c95c78228287aa5763e3aabcbd6b756f9fd0ee83bd22cd882e0,0.0001490125069699,1,0,0.0,0,0.01592877,0,f64d7cd8d3dd,Low
3992f8710e7c0e4b5b4ccc4c343c9500510eef931cf3563178d8401ddfb4f7f0,0.0001490125069699,1,0,0.0,0,0.1632767,0,3992f8710e7c,Low
00353094eaeedf277d3f052994990970c33a62f779ca7547fc2b7b663ab469fe,0.0001490125069699,1,0,0.0,0,0.07552421,0,00353094eaee,Low
3422d457fbdb6f720687d5b57095ff0978f9bde214b42306271c639c9e59083b,0.0001490125069699,1,0,0.0,0,0.18892889,0,3422d457fbdb,Low
209b91add4ff06bbc4c2754b433b850449bd691519fac4b32c922223469e8c2c,0.0001490125069699,2,0,0.0,0,0.0445982555,0,209b91add4ff,Low
60f40c97c6c64a35cf90009d09edaf743ce6fa3d55a47cd843d26a4151413b31,0.0001490125069699,5,0,0.0,0,0.0192019021,0,60f40c97c6c6,Low
e6b3012b80c1941bdb8c3eac909dfd97bc3259c108e538956e462331d27c41aa,0.0001490125069699,1,0,0.0,0,0.011176445,0,e6b3012b80c1,Low
310fdd6d7b8490dbbb7c76ad954bf28f132c1966b220c0971982c89f6b7e7f3c,0.0001490125069699,1,0,0.0,0,0.030272253,0,310fdd6d7b84,Low
7dd142acca2b85aab4b115b45d4a35adfa1dc75bd41609d7f7b6e9058458ebbd,0.0001490125069699,1,0,0.0,0,0.024244126,0,7dd142acca2b,Low
6b5376b19d50ea98dc3710bcc890b60e3b33c568b018482bdee453d445b47b6a,0.0001490125069699,1,0,0.0,0,0.12399792,0,6b5376b19d50,Low
f2eef78531d820b4c71f4dc49ca8369a6b87e8365e3e15438e5dc7d977b8d615,0.0001490125069699,1,0,0.0,0,0.24689214,0,f2eef78531d8,Low
76a83dce782a402fd48c5057a73eb0929b0b42c9d449d01176d7f103ec6a8837,0.0001490125069699,1,0,0.0,0,0.03563565,0,76a83dce782a,Low
2abbbc0be63cf3749db4554e58013669ac3e0410cb4cb9feb6e88d04b968dad0,0.0001490125069699,1,0,0.0,0,0.0034904396,0,2abbbc0be63c,Low
bb8cb3ff36d180a9dd908da369af1daf889daf59324f5b5c3c9d0dacff190198,0.0001490125069699,1,0,0.0,0,0.14749525,0,bb8cb3ff36d1,Low
e54ee1463a885bf74cba2a7a3bdadcabd970186653b48a1bb917efedc5940f6e,0.0001490125069699,1,0,0.0,0,0.06979983,0,e54ee1463a88,Low
1000dfd702cc8d8d9307cd87fb733fb1b166883ec31ca99157606252f0488662,0.0001490125069699,1,0,0.0,0,0.054249667,0,1000dfd702cc,Low
2b36dad3e506329b92b3ea1f455cbfce971384f8213d2485063d4e17fd347e59,0.0001490125069699,1,0,0.0,0,0.13084686,0,2b36dad3e506,Low
6eb0992a00d1c85792bf6d931e63f25a326cce56cc8769469111d822ed956a66,0.0001490125069699,1,0,0.0,0,0.045046464,0,6eb0992a00d1,Low
615c77bb8a66dad0258ea996b5c9c6fb2f0f3f7c148e934ffc4e4ee66d042247,0.0001490125069699,1,0,0.0,0,0.113669276,0,615c77bb8a66,Low
7a312cb1e5245560c523d830a24f881c7d0e015fa4deebefb10ce7f87511920a,0.0001490125069699,1,0,0.0,0,0.08085378,0,7a312cb1e524,Low
4051e9ed347471702b348e219eefd93251e39fcee606300b67994d376bcd0b37,0.0001490125069699,1,0,0.0,0,0.058127377,0,4051e9ed3474,Low
9d3e574c3aaa26d033451aa1e11529396f418e6d7a2cd449367f06312dfab5e3,0.0001490125069699,1,0,0.0,0,0.017934015,0,9d3e574c3aaa,Low
b0ccc9e529740e5cad80697792251759db01aee5a97208aa91a8f3fd5fa194b2,0.0001490125069699,1,1,0.0,0,0.09779068,0,b0ccc9e52974,Low
9e149ed3d1f9762acb77e493fb76ab339581a350bac445f9e65f0d2e49bf0cef,0.0001490125069699,1,0,0.0,0,0.28077757,0,9e149ed3d1f9,Low
0e51e6f44983a60de3909476e0f2b3062d3fa5834fbd8c3c6c079ba366e06a15,0.0001490125069699,1,0,0.0,0,0.021949176,0,0e51e6f44983,Low
b59af89dc9ab848df94e2f6986cdaebc138f6d5f01cc0b3f267acfe2500d392b,0.0001490125069699,2,0,0.0,0,0.033639821,0,b59af89dc9ab,Low
fe2b03b7030464877072c6f4f1ce5a0f40f0ec188d4ca5896c3561a510220a04,0.0001490125069699,2,0,0.0,0,0.0730110595,0,fe2b03b70304,Low
8b6d6fa51d51d1c9464f678a9c67b0fa09046f9aeddfce5dce7e71feda60b188,0.0001490125069699,1,1,0.0001406227159771,0,0.0612666905,0,8b6d6fa51d51,Low
c07bf70cf12dd0f2fdbb5687fc5fcf88519626a6f822748087178d72cbc951fb,0.0001490125069699,1,0,0.0,1,0.6209403,1,c07bf70cf12d,High
a1465006ecae1b7d9c7ef0c575f66e8388c395f72eecf9a0fc294ea907603e81,0.0001490125069699,1,0,0.0,0,0.05446271,0,a1465006ecae,Low
f4fcda052a8f7cd0bbe19a1c4f59307df5fbc9424cf55ae5274b11d5185e3d07,0.0001490125069699,1,0,0.0,0,0.015469399,0,f4fcda052a8f,Low
4a2bda84720fb6800844c5248ce1b1f497a2265a01e6a33d2512cc1a1eccb1ce,0.0001490125069699,1,0,0.0,0,0.069056675,0,4a2bda84720f,Low
89d3452ca02db89f0c2641c1f974cb81894ad936d476b2bfd4cedb7bda9b0cc1,0.0001490125069699,1,0,0.0,0,0.06748054,0,89d3452ca02d,Low
a740cdc87fbc4e3a50d54de4e0b2e521593dfaadde68b9a4209c629c1b207bd7,0.0001490125069699,1,1,0.0001406227159771,0,0.15086549,0,a740cdc87fbc,Low
752ca0e70a01ae80cb8b5bcba603f88031bbad94c7b1fa55fa5f87f5f2dd39be,0.0001490125069699,1,0,0.0,0,0.106749825,0,752ca0e70a01,Low
492701b87f3a86cd0752cd2da1eddb991cffc58b3cba9cc5065a6a710a0cc70e,0.0001490125069699,1,0,0.0,0,0.07704107,0,492701b87f3a,Low
9070214318ec7e3e7ddc47db2d8ea1cde2d58b433aecd1f0839c6b12481bc2fa,0.0001490125069699,1,0,0.0,0,0.030860512,0,9070214318ec,Low
9fba82f44494297b9e8ac1a1d4e08f1ffcad27981bd43c6004210f88ee0db6eb,0.0001490125069699,1,0,0.0,0,0.017963558,0,9fba82f44494,Low
d9a0765e36a9a6a65f3a386718ff8278fce28f7c9efcaaed8d453c0f796462e7,0.0001490125069699,1,0,0.0,0,0.029863274,0,d9a0765e36a9,Low
51bba58f5d9ed00dd8f7e67ed6775a97f009148ccd5f233ff441703686c09382,0.0001490125069699,1,0,0.0,0,0.0139079755,0,51bba58f5d9e,Low
8876d40a6f31add42386c4cf69befebd0b18e4be4af4cc75a4a1638fb932acad,0.0001490125069699,1,0,0.0,0,0.19384561,0,8876d40a6f31,Low
f9a7001a5516df9351205f2b75c152309d985290d1e36a2c98397a977d96848f,0.0001490125069699,1,0,0.0,0,0.03576599,0,f9a7001a5516,Low
41fb95508530301ad7c59e6495987895f33e5451970648fcdbbdab5562376bb5,0.0001490125069699,1,0,0.0,0,0.05855691,0,41fb95508530,Low
dd66c5e70d7d7ae732794cc425981fccaa7a8562938a4e0d6a14505bc4496b73,0.0001490125069699,1,0,0.0,0,0.05620171,0,dd66c5e70d7d,Low
2323fba0b1185280b4d0f63532c3a59c582f7e5dd4a142747a465ba762b200d2,0.0001490125069699,1,0,0.0,0,0.0544407,0,2323fba0b118,Low
8bb72042ab854d2aa2b6feb6e1752092b76ee1946d1f6f36ebc3e92d29b20a3f,0.0001490125069699,1,1,0.0001406227159771,0,0.29484071,0,8bb72042ab85,Low
f74df88ad17fa68f5de8389be6c530b2d75b420a901171f00debd3cf1ac54521,0.0001490125069699,1,0,0.0,0,0.23243801,0,f74df88ad17f,Low
6d1022ffb29e4f78e2c9f90f6276aaa1ccf6fc9d01267e659fc7577891c85689,0.0001490125069699,1,0,0.0,0,0.07103686,0,6d1022ffb29e,Low
48873715e7d715b88b4245eca247f178053c5b2bd6c044bac46e92b24a69fe7d,0.0001490125069699,1,0,0.0,0,0.022093562,0,48873715e7d7,Low
c73d244efabdcfaab2a75ba9a38ea267601a1332eabe0b53d2733e2a455fa080,0.0001490125069699,1,0,0.0,0,0.055902313,0,c73d244efabd,Low
ef3e5f5c04dd02b342fb05668aacd120ec853b70e10b548b10c65387b0c24e96,0.0001490125069699,1,0,0.0,0,0.10960172,0,ef3e5f5c04dd,Low
9356fb42e4d017ba8cef3b756cb3061a660e40ae18f1d482a4c07dfe423f04ea,0.0001490125069699,1,0,0.0,0,0.20591776,0,9356fb42e4d0,Low
3a7ec0e9c9a067e2f9c016cf1ae0488f8f36e1b583b62d2b57e8a6b2c7a2023c,0.0001490125069699,1,0,0.0,0,0.43058938,0,3a7ec0e9c9a0,Medium
8c01c3c91b18aa1a832cbff459ef2c7261248eb056d4f2711f9fc4c73b801854,0.0001490125069699,1,0,0.0,0,0.0142750675,0,8c01c3c91b18,Low
b2c3cf7ff9f38355bb9f04bc8cf1da51dda3ac9cb7cd8ba18ac8f518ee84fc9a,0.0001490125069699,1,0,0.0,0,0.08160884,0,b2c3cf7ff9f3,Low
