node,pagerank,in_degree,out_degree,betweenness,fraud_count,avg_fraud_prob,is_fraud_node,node_short,risk_label
ea84500e0b5967030138fb21195d73b45caa265461bfc601a815ab73ece91034,0.0001490125069699,1,2,0.0,0,0.095139285,0,ea84500e0b59,Low
07be32b94b22f50a87681fa85f84ef8f8cc20d17831023598694e58754b9b99b,0.0001490125069699,1,0,0.0,0,0.25265694,0,07be32b94b22,Low
5ed1829ec31cfb93e01d998a986130d5f2fb314f6c9a087c0d5774006e5f3b55,0.0001490125069699,1,0,0.0,0,0.040788524,0,5ed1829ec31c,Low
823e6dcc0200cd91c816dacdafa186ecafd48ab43c780de6677023de0e850500,0.0001490125069699,1,1,0.0,0,0.0862437895,0,823e6dcc0200,Low
d1f2c10d0425abd30d1fcd5b8c57e01be903c1d32c22adcedd8fa55b9a069400,0.0001490125069699,1,1,0.0001406227159771,0,0.1527655725,0,d1f2c10d0425,Low
f26da6b7c8fd7faa6797ea6cc0864a416cbf6263554334fb898f2b19ce3fd661,0.0001490125069699,1,0,0.0,0,0.025049517,0,f26da6b7c8fd,Low
8f4311eabcfd2e68a225fb76d74b3272400a06be3a348c570cc3dfbf648ea3fb,0.0001490125069699,1,0,0.0,0,0.42031786,0,8f4311eabcfd,Medium
ed654f3687ca1ef5da46e0d2988c906c02a740fa1fb1bf68f0d3725ac35e2201,0.0001456004196604,4,12,0.0005624908639087,3,0.2287119670625,1,ed654f3687ca,Low
8b9e1ea56277767121c36319f3d7f5a62c29be59766bc936ab23b54c1040fb40,0.000135364157732,4,0,0.0,4,0.91850877,1,8b9e1ea56277,High
228f1cc8ebf9b364ed408e0a422b36b38782d416584b517cf0976f15078eb8b0,0.0001319520704225,3,0,0.0,0,0.0829523413333333,0,228f1cc8ebf9,Low
42378015da7f47abe811170ff75251d89983d5d4063ef477657f52b50155a81f,0.0001277475179875,11,36,0.0,0,0.0339671309170212,0,42378015da7f,Low
cf436a102ec954a16e2b828b5e3936118ab200419f5a06b7b4cad133a2b12431,0.0001267073748265,1,6,6.821614773668567e-07,0,0.0386595857142857,0,cf436a102ec9,Low
28c382af6c6f5e60263c2d6e28589b2af8cd05a79d813d9341a38f8de2b8707e,0.0001267073748265,1,0,0.0,0,0.033104595,0,28c382af6c6f,Low
e0795a8f1c4d9b4e9315ada696c88631dd9d0ae9ff8a64024859529f594ea817,0.00012626525824,2,0,0.0,0,0.22874098,0,e0795a8f1c4d,Low
95ead86eb22732b51513bbd0e65db0507e75f0e8d293ce12f46dc289f82d62c0,0.00012626525824,2,0,0.0,0,0.33947039,0,95ead86eb227,Medium
36faebf72dac0c0c4cd0bf56c9bc73024393b904263a7b55d40f1ca160743e0c,0.00012626525824,2,0,0.0,0,0.39699153,0,36faebf72dac,Medium
70a30640019635b4b362636fce65539417fe04310d0a59d8fd19c2b0ec624d29,0.00012626525824,2,0,0.0,0,0.213221155,0,70a306400196,Low
ed511c796644a3f655831e3a7a097cac55655a55a8ca3f69d4fa853f196db014,0.00012626525824,2,0,0.0,0,0.0232778845,0,ed511c796644,Low
b13aa5ba4ea9bb2443cac2caa92fb8d6b3a86f3d3b35b5da314b7538934f1f4d,0.000123934525463,4,25,0.0,29,0.9330301210344828,1,b13aa5ba4ea9,High
313db077a4c5fb7c19e37c22b8288d648619eb332813710ae4f0663f1d145cf4,0.000121715808494,3,0,0.0,0,0.2181677133333333,0,313db077a4c5,Low
5d844659be51dab3a50c6c685d7ff14f0fe921959f819d8a170c108ea3bd40bc,0.000121715808494,3,2,0.0,5,0.7699785159999999,1,5d844659be51,High
7a17d8962fed802f30e0e68fd36767d4128caac3c6ca30c29700179d4fbcb37d,0.0001214054766764,2,0,0.0,0,0.0174294945,0,7a17d8962fed,Low
ee6e008959340a06506eac9ae7f2de5016fffab61fa5287db592c2cec8adad6a,0.0001148916338751,1,12,0.0001406227159771,13,0.7292147561538461,1,ee6e00895934,High
f18eed835e7f78dc60fcca228c44ccd7989c2a6787f321473dbfd2b039b38e5f,0.0001148916338751,1,0,0.0,0,0.070278734,0,f18eed835e7f,Low
3ddac4ac9aa7b419d5b7c0fb231a5465706f2de3c19678ab74f9a96286c5c2e2,0.0001148916338751,1,0,0.0,0,0.077697866,0,3ddac4ac9aa7,Low
07e13568ce59d50d9b135c906f2e46232f4ddd9a474a292993c07b717c65274a,0.0001148916338751,1,3,0.0,0,0.45078772,0,07e13568ce59,Medium
d2dffc2efcf06275c544e3be5fa051ccf0b5e1b62fe47487cd6fe08b89fcc095,0.0001148916338751,1,0,0.0,0,0.05952081,0,d2dffc2efcf0,Low
997b3b5b1457275fc5f21157a1655084fd6c2fe1b37206a1e57b12e59f10c404,0.0001148916338751,1,0,0.0,0,0.121781096,0,997b3b5b1457,Low
476bf941f106779ef66dff82390cec29a716687b97e3457127ec7965ef22b12e,0.0001148916338751,1,0,0.0,0,0.082867675,0,476bf941f106,Low
2f0b843f5fa86484c9b86f2967d1f1b38f966c391b1336c9ebae141bc0e17b08,0.0001148916338751,1,0,0.0,0,0.084583886,0,2f0b843f5fa8,Low
eb9b7367ab5afc3a0675fa8017ca5583399ad05547f30bd058d687a1e352f466,0.0001148916338751,1,0,0.0,1,0.309574,1,eb9b7367ab5a,Medium
6a1a5512aa7dbe9c20a82fe02be85f73ece5569e759ae1f968482a3d0e874648,0.0001148916338751,1,0,0.0,0,0.34432375,0,6a1a5512aa7d,Medium
5e8d77fc1b0c238dd53e15efb6712c052bb1b4b9ab0bab15826bf0ac7151277e,0.0001148916338751,1,0,0.0,0,0.4374967,0,5e8d77fc1b0c,Medium
17eff16a623c574dae317e389296580e480ab38833ea92a2e2e2d1341af0e468,0.0001148916338751,1,0,0.0,0,0.021420917,0,17eff16a623c,Low
9a15be977cdd977c6cbd6c3911c10c2e39fbd4f749a8fde60b81ab82357c4de3,0.0001148916338751,1,0,0.0,0,0.4558927,0,9a15be977cdd,Medium
c4fefc7116c0855faad7f663c3eaa751e472d7f9414968c7a990512bbfefc14e,0.0001148916338751,1,0,0.0,0,0.22554624,0,c4fefc7116c0,Low
14c1b4d53a659e6d62e9d387c9df8aafcddbbf335c6e4c15da2e1a421a2c61ac,0.0001148916338751,1,0,0.0,0,0.020693053,0,14c1b4d53a65,Low
3b4b90539caed7d23ee1ed6b43728f9ff2876e395af6c75b7a57d756a7da7aa4,0.0001148916338751,1,0,0.0,0,0.09025082,0,3b4b90539cae,Low
490c37e2a72b7c1c96770ae188ace9dd766395d5cb2e06a1508c9703944882d6,0.0001148916338751,1,0,0.0,0,0.058235288,0,490c37e2a72b,Low
81046b351fb34308b3d2352537f2b7bfb512ec1ca217e848a63fc37424835023,0.0001148916338751,1,5,0.0002812454319543,6,0.787892705,1,81046b351fb3,High
0b18f1f9203e838b886864049273a53c38473215c9314424daaed6c54931b732,0.0001148916338751,1,0,0.0,0,0.3344564,0,0b18f1f9203e,Medium
28c54e903df1239c3f964784c61b95765062962c4f8b58ce58855002125457f7,0.0001148916338751,1,0,0.0,0,0.02354381,0,28c54e903df1,Low
9a78a02f078b9ba47a5f11f70bff48a44d97d097fc1f64232af500d38a039605,0.0001148916338751,1,0,0.0,0,0.36998776,0,9a78a02f078b,Medium
9ae509c5f18b65e4f878655be633b7a80815ff98460d29e0fc959518539cc4ec,0.0001148916338751,1,1,0.0,0,0.048458133,0,9ae509c5f18b,Low
ccaefb97fa64f781e347bed008bf38aeabc6e013e9a2c5cbdbcc0dd7b73a8a23,0.0001148916338751,1,0,0.0,0,0.012353129,0,ccaefb97fa64,Low
c84ce1ad2626fad94d323c6991489b58759d2d7248905cc615e0d1b8737647d1,0.0001148916338751,1,0,0.0,0,0.044348862,0,c84ce1ad2626,Low
32aba97fc0f83563c974a250351ff4fdec28cae17e437ee25ea1632497f830b1,0.0001148916338751,1,0,0.0,0,0.1151754,0,32aba97fc0f8,Low
d987e822e038f8e1110420857540617c8331f4e55692824041bf235c71734732,0.0001148916338751,2,0,0.0,0,0.0655136315,0,d987e822e038,Low
24b859c0e2687a7334e359923a09823b74e91a6e07da038897498680592ae551,0.0001148916338751,1,0,0.0,0,0.14379163,0,24b859c0e268,Low
6f569e0de2ff4c6b6d21b03939d46d5232ca2fa5ba5a513f02817839c4803c99,0.0001148916338751,1,0,0.0,0,0.08387203,0,6f569e0de2ff,Low
eebf8cd63c8f68966811916a823efdd4ac0f841dc5ddcfa1a8696f6e0a529341,0.0001148916338751,1,0,0.0,0,0.050554898,0,eebf8cd63c8f,Low
b9e516cc33df1131e3412f488f47c7c67bac878ee2c9ffe56d9a71e0510b86c0,0.0001148916338751,1,0,0.0,1,0.08283193,1,b9e516cc33df,Low
8147f5f57828db5f99912584fafbb18f12d734e44fbc9ec96216e5c53b0def75,0.0001148916338751,1,0,0.0,0,0.008920265,0,8147f5f57828,Low
dafd98903a30efcd03bd3161704c2d768a9250e6b6c2c7b4442164e78f6c53f5,0.0001148916338751,1,0,0.0,0,0.11377887,0,dafd98903a30,Low
79bf6304e9766a1585c6f41df68c52122a9141b75c1a336f0b967d4ab6573529,0.0001148916338751,1,0,0.0,0,0.032639805,0,79bf6304e976,Low
83c2aa956d2f7e692b621cd3cb2dbb98d8d91d6ac0645b3c98a57460a837d1a9,0.0001148916338751,1,0,0.0,0,0.36205408,0,83c2aa956d2f,Medium
afafe57d6615b5ca0759358f4eeec6810637a75305777326f639e1562e7c5573,0.0001148916338751,1,0,0.0,0,0.13672,0,afafe57d6615,Low
7832d59d90b403826ae1af8f98baaf979aa1560d3569fd6cae0edafeddb0b5a1,0.0001148916338751,1,0,0.0,0,0.07964207,0,7832d59d90b4,Low
8917aa334f513b7fa048ed1fecc682c607894b9bd4fce204fe630d6519040c20,0.0001148916338751,1,0,0.0,0,0.007705084,0,8917aa334f51,Low
753c853410528eb657e2b14cfe8a3c10258aac3186f3b49f54c045e63ed00a8b,0.0001148916338751,2,0,0.0,0,0.064091005,0,753c85341052,Low
2ee07a76b4a9393e5b82999973b277d58eb3371ffbbb6907fe5beec38431df28,0.0001148916338751,1,0,0.0,0,0.01033552,0,2ee07a76b4a9,Low
f73698af53c5021256d9144fef4dc24afefbc378ea2c90858ade53d9d76a99e3,0.0001148916338751,1,0,0.0,0,0.023280933,0,f73698af53c5,Low
4cc6e59ffa5a92a91473340c8212e043c6099d95918d61ca5bcf8e3b4da3cde1,0.0001148916338751,1,0,0.0,1,0.52335113,1,4cc6e59ffa5a,Medium
3def2b5c6bd46dec69f3b194356b2fd4dc99e1edec639cea88ab606823c02f18,0.0001148916338751,1,0,0.0,0,0.08811101,0,3def2b5c6bd4,Low
526d585f3b993f15328ee7342d63fdc3920d8a0b70ab89c3370fb3486acc78e6,0.0001148916338751,1,0,0.0,0,0.1975262,0,526d585f3b99,Low
8694fd1d688c0acfee31062b1cf0e8b6cccd72e7a0dcf4d63216e8f78334675e,0.0001148916338751,1,0,0.0,0,0.04061139,0,8694fd1d688c,Low
1f64cbd082aa6640d29a9ba2b1fb7c54cc92463a33c8ffb6ee4a5cf0644a3bd7,0.0001148916338751,1,0,0.0,0,0.14888081,0,1f64cbd082aa,Low
da8dd1835417f9c2f12dca13c012fac9cb3a7c5a3b03949378df2d6ec6e8fa13,0.0001148916338751,1,0,0.0,0,0.011841029,0,da8dd1835417,Low
5ea775d8416e78c6fd9c661d89fd29e78d26042a0f15ee9650e70301db183c75,0.0001148916338751,2,1,0.0,0,0.1461567076666666,0,5ea775d8416e,Low
4ffabbfeb69b47f60a3269fe4022d3decda1903387c6957824e26e6fcdf9829c,0.0001148916338751,1,0,0.0,0,0.029771661,0,4ffabbfeb69b,Low
ef627c699883c54736293f743b6e67750338f35363cbe7e504125fe9504c782d,0.0001148916338751,1,0,0.0,0,0.14054856,0,ef627c699883,Low
67549a45d583f744e6d90ec65b697c7f4eb9b1d6697da009912eeacc34726fce,0.0001148916338751,1,0,0.0,1,0.6137523,1,67549a45d583,High
cfe6af9573d4f62040e0781c35ce5eee0340492bd118c1a2c91d16321d8d4519,0.0001148916338751,1,0,0.0,0,0.0866336,0,cfe6af9573d4,Low
4cd45dd0f7e9006fbc14e0201c757e926025bdfe3ddcd845c98db3ad8e7601b3,0.0001148916338751,1,0,0.0,0,0.22920972,0,4cd45dd0f7e9,Low
563dbcdfec6fc1591f72d19e9e4062a4004f80234992986155072d46128cfe83,0.0001148916338751,1,0,0.0,0,0.020534866,0,563dbcdfec6f,Low
02611e2fdd7d730bddbd654baf24f03a739704bcb34c010c3cb54d3069087eea,0.000113998324932,39,277,7.016518052916241e-05,0,0.0034374644443037,0,02611e2fdd7d,Low
95795b8ba963e3d7bd754ee9cdebed6aa7c8c32f36745e20ee11d07911181104,0.0001132585466703,4,0,0.0,4,0.914534555,1,95795b8ba963,High
6c3f436adfc4cfefb8865abc4902497c6f45d4104a9771a55b4ad81955984c62,0.0001122733242985,3,12,0.0,15,0.77145002,1,6c3f436adfc4,High
f1177513224ada4449fc45f94de3773f823f7eeecba271d32b144152635f861c,0.0001122669513293,6,0,0.0,0,0.1696857688333333,0,f1177513224a,Low
cb7725a47b4616f34e6df4f00cdffc6bb35151a5595f03d8033c6965c6cc67c8,0.0001117114627809,3,0,0.0,0,0.0792054816666666,0,cb7725a47b46,Low
1f4fd30038e021d1f37241134c99839e065d59eb749db1cf869e5ceafe9ba06d,0.0001111004257534,4,0,0.0,4,0.87518,1,1f4fd30038e0,High
c34a25f58b191276cf8d1a55c0360957f519f4680a3ef4d97f5b05945548073c,0.0001080674592561,2,0,0.0,0,0.068238122,0,c34a25f58b19,Low
df50ede5c4ef28a74e5ce1d89b97e1a397616db191ea0a4857b2ef2d7c63d1e9,0.0001080674592561,2,0,0.0,0,0.20923273,0,df50ede5c4ef,Low
f9f10ffc7c8ed4e311b734c03610a90c4ea23fc613f85997489706925b466659,0.0001080674592561,2,0,0.0,0,0.0252961139999999,0,f9f10ffc7c8e,Low
b7444de8fac99023f0c45128509924220f7ccc8d68b330a1b499aa9451b84b86,0.0001080674592561,2,0,0.0,0,0.2427040899999999,0,b7444de8fac9,Low
fd4023ff77ce9aee9326d81a5477aa95b6b089aaf840c21b078a8dc491b23be9,0.0001063614156014,3,4,0.0,0,0.2924010842857142,0,fd4023ff77ce,Low
f0c9669d6f2a1f6512c1b3e4f31db09d50247a213ebf32f021251051a0d47d04,0.0001059743405737,88,0,0.0,0,0.0028093081840909,0,f0c9669d6f2a,Low
91613da65b3d3ada839f0f1969039d0ed7754725662221823d3b13868f617122,0.0001054734485651,1,13,0.0001406227159771,0,0.270382505,0,91613da65b3d,Low
edcc548d5882a4c7d70ad8b64920f73b907db6ee45065d28395277dc13cbb2f7,0.0001035180095101,1,0,0.0,0,0.24846725,0,edcc548d5882,Low
6d49b8ea30c04bf457f7da6f87aba0209e1c90ee89811e34738762452b00e830,0.0001035180095101,1,0,0.0,0,0.21772866,0,6d49b8ea30c0,Low
342daf7d1b86a8f2aad4a3360d68dfcc404be6dde5d41642033747831dda6849,0.0001035180095101,1,0,0.0,0,0.04226514,0,342daf7d1b86,Low
362c331259c7120ddb552dc6f127d4dc5d5aa8f0ff7a0ccd566fb88ae544b21c,0.0001035180095101,1,0,0.0,0,0.028775036,0,362c331259c7,Low
30fe6224cdd4198dba2efc1de9b7491d9258a397d547c6272f1c9f93d2f2b8db,0.0001035180095101,1,0,0.0,0,0.1127903,0,30fe6224cdd4,Low
1a749397c2d3758e92cf9b3d902d6a5b6755702f58a63298e48b46fc286526ad,0.0001035180095101,1,0,0.0,0,0.038456615,0,1a749397c2d3,Low
fe14066e8999ae904cf2554739df1af4726475a8d1cbe0456644d41cf2249cf4,0.0001035180095101,1,0,0.0,0,0.01626003,0,fe14066e8999,Low
15156caff8b82c119c2545dbbc472cf00c7faced8e8bb8ae5b413d9e311ce81d,0.0001035180095101,1,1,0.0,0,0.075798601,0,15156caff8b8,Low
9e7d7fbb96b55def44f3de6103288276cfb88a7a4c0bc4973b956764517367f4,0.0001035180095101,3,0,0.0,0,0.037205603,0,9e7d7fbb96b5,Low
f49911b2b550579fee24cf17f4716cd80b93c15c05a9a6b8bec2404a71181743,0.0001035180095101,1,0,0.0,0,0.08734176,0,f49911b2b550,Low
cca5e1e9acd86a9ce7fb5aa02fc874106380438a7e575d782c170955dafac7b1,0.0001035180095101,1,0,0.0,1,0.5068475,1,cca5e1e9acd8,Medium
142afa44c3d4739bdedf7f9520986a916aa0fb35d70748242276683035dbda93,0.0001035180095101,1,0,0.0,0,0.44262174,0,142afa44c3d4,Medium
173e17fe7726fd9f9ff06b28e8ec0f3dd72aa495f8ed3e9d6a177da31816569d,0.0001035180095101,1,3,0.0,0,0.111666966,0,173e17fe7726,Low
dbf20104ce6b069a7f70b88e9ae5f9aa3d78055de2721f0e4aaa70c101a6682b,0.0001035180095101,1,0,0.0,0,0.09946246,0,dbf20104ce6b,Low
3010f2445b74a1eb94f2f30316768088d7ac55f528202b8588312ab55fd6e1b1,0.0001035180095101,1,0,0.0,0,0.27968514,0,3010f2445b74,Low
7aaf4d94e5a776515aa5b55101f99d8e6dec0a9fa70be22de28ff5bb5a4e5afd,0.0001035180095101,1,0,0.0,0,0.08408972,0,7aaf4d94e5a7,Low
7e5f120ffc4adb2c9e66dbcf50b243b1b67521344f179bc04dff465eab1dd409,0.0001035180095101,1,1,0.0,0,0.0873194499999999,0,7e5f120ffc4a,Low
2658bf7933cee72b435d848ca4935b75ebb3821ee215e72f1305029df0853825,0.0001035180095101,1,2,0.0,0,0.1262934916666666,0,2658bf7933ce,Low
6dd1b4c2a21828c770a950477a8a102cb0229027eeea1b867a804c4de5d9153d,0.0001035180095101,1,0,0.0,0,0.03250686,0,6dd1b4c2a218,Low
85b23d3807454835d0ea94add6bc0fba47b0037668c2a158b781b23e983ef4e6,0.0001035180095101,1,0,0.0,0,0.030755037,0,85b23d380745,Low
c259f7f579672b971dcbe3ba8f3f41a6f4e154408c4aa071efc3994c3c2e70f3,0.0001035180095101,1,0,0.0,0,0.007105008,0,c259f7f57967,Low
73a350935a9c1f4f2bf477a961388cf316eb2282ec50e6314aa1647d6a64be2e,0.0001035180095101,1,1,9.76469334908183e-08,0,0.0212867115,0,73a350935a9c,Low
621f2db55a2e92778e6b68fdf7d0003ac492770b601e75738655a70337d138fe,0.0001035180095101,6,7,0.0,0,0.1504209648461538,0,621f2db55a2e,Low
b2d233a307b7f5be71d4db45c28056f92c892cc4ff23bf2b1c907c915b057aa9,0.0001035180095101,1,0,0.0,0,0.053798903,0,b2d233a307b7,Low
c69e6ff1e5f85d769bc5c9ba0c21e4dce7af35e9ba6ef881691ad4775e8f6ae4,0.0001035180095101,1,0,0.0,0,0.25267038,0,c69e6ff1e5f8,Low
7831f6b3d0096c2c10464a03e1643258817b26f85376c52e2cfeca795893079a,0.0001035180095101,1,0,0.0,0,0.10892086,0,7831f6b3d009,Low
96f0a953b43117960a9228a0dc524273d1108aa463221af41b3a4de163da2fbb,0.0001035180095101,1,0,0.0,0,0.08303364,0,96f0a953b431,Low
a602dbb6f3c2a52addf50d34b14de4ae6aa73adf239af7d0fd7fb25353bab7ea,0.0001035180095101,1,0,0.0,0,0.049288165,0,a602dbb6f3c2,Low
9826476707d1b46193b0e5bc4d6452f38b52f773800f87a4e262ec359aa8798c,0.0001035180095101,1,0,0.0,0,0.38642308,0,9826476707d1,Medium
d0f3d302d450f201adca1408c706264c6912b4d2f45211f0d85b579164e30ce1,0.0001035180095101,1,3,0.0,0,0.16742402475,0,d0f3d302d450,Low
96f7f1aac1cba010f8876c02ec5399a7150fe4336c7ab716da193c95d73728bc,0.0001035180095101,1,0,0.0,0,0.07082185,0,96f7f1aac1cb,Low
43b17f4e3f55b4b106b1c6a273c0a6446c16423a500647cd03b3484e3704ae3a,0.0001035180095101,1,1,0.0,0,0.1163330675,0,43b17f4e3f55,Low
30acfb6fc188a165c2478731d9b092645378f0d6eed21f873392df5758419af3,0.0001035180095101,1,0,0.0,0,0.045775577,0,30acfb6fc188,Low
6c668502b01edca3e1e3fb93ab40f1a78c7fa83e46f5db1ea4d1e674cc3d849d,0.0001035180095101,2,0,0.0,0,0.32279118,0,6c668502b01e,Medium
a7814bb413d031fb075d913d1f38a5429f27a2db86ca9555bc3b9e357000e95e,0.0001035180095101,1,1,0.0,0,0.0616329949999999,0,a7814bb413d0,Low
4441e0b9ca58749dd1fadab9553276133854da825c680e5883f1484273a65e6f,0.0001035180095101,1,0,0.0,0,0.083369285,0,4441e0b9ca58,Low
b3741b1159b147954a3cd5d9198880facbed2d48ae50bf59faedbfa294660207,0.0001035180095101,1,0,0.0,0,0.02094716,0,b3741b1159b1,Low
4316fb81f02d3cf2340e4c2ce5a854cb56c947deaf9261d99f75cfcc750293ea,0.0001035180095101,1,0,0.0,0,0.23098555,0,4316fb81f02d,Low
