node,pagerank,in_degree,out_degree,betweenness,fraud_count,avg_fraud_prob,is_fraud_node,node_short,risk_label
b4c5286fbf6443dd4df37457f3ef23a2b71253b1c86452f824e8856befba3483,0.0001020255434474,25,377,0.0032594649904984,0,0.003535504402985,0,b4c5286fbf64,Low
47c61f5dca8eb03e9775f5b3df7dbbeda4033f829713e49a7f9c9bf5f874f56b,0.0001013978954474,2,0,0.0,0,0.050193467,0,47c61f5dca8e,Low
a40e6412c155926ae97c52410e03ed007aa243470a9a47e6b17ac6a573e9a889,0.0001002684025487,2,0,0.0,0,0.14316568,0,a40e6412c155,Low
21f365b63f74a07a13f98b9e0090c176f52207e8a93e3fcbaa899ece62ad7d57,0.0001002684025487,2,0,0.0,0,0.1070427445,0,21f365b63f74,Low
cb4139f6d6193985f600c772a4f30ea91f6609d8049150afd020616b6f766806,0.0001002684025487,2,0,0.0,0,0.0802868499999999,0,cb4139f6d619,Low
7fc39d0ce68b75b4b95f268a591bbd46f02c23b36dbbdfd50f805899bac744ee,0.0001002684025487,2,0,0.0,0,0.249956397,0,7fc39d0ce68b,Low
354e29c86a1af20855e008d28a1ff121d1979c7c7aee7f769faa052732332409,9.938214610472542e-05,3,0,0.0,0,0.0208722116666666,0,354e29c86a1a,Low
74c15a0e577bda8c1e5e08ac84c201b1d5a98d2c65f2a93e9019dc0fb2ac66a9,9.783119732768644e-05,1,0,0.0,0,0.034023833,0,74c15a0e577b,Low
1a2475516271378e09de31a11aeed75505793243a768dad482247df29e8a7aab,9.783119732768644e-05,1,0,0.0,0,0.027341556,0,1a2475516271,Low
53df4aa932dd4d6d80d7f87ee16c4064adefc52092ad580b1741d71ed3ec25f5,9.783119732768644e-05,1,0,0.0,1,0.08282758,1,53df4aa932dd,Low
1a1ee483eba9c08d91d1a5369ffbd55b5f5ee5dcc2e40b627d1581c7b5be2c1f,9.783119732768644e-05,1,9,0.0,10,0.639895825,1,1a1ee483eba9,High
63e5e0a5320ceac45a368569b9b39b593ac0a8ed5421d53a566397937dda8c96,9.783119732768644e-05,1,0,0.0,0,0.14617234,0,63e5e0a5320c,Low
b9918ea5acadfe6e83849814bb2fc923032395f881da544e56dbbca428236874,9.783119732768644e-05,1,0,0.0,0,0.063254364,0,b9918ea5acad,Low
8881c076f89fd12cde6223f631fe361e0bc4a057592cda563e85612768ddfcde,9.783119732768644e-05,1,0,0.0,0,0.04067771,0,8881c076f89f,Low
67040ae0b87f8fedaeea87ce87e2598ff3199f2b6aef781259d39ede7dc066d4,9.783119732768644e-05,1,0,0.0,0,0.10799633,0,67040ae0b87f,Low
0efbdb376416e79c3ecc849639acd85df3cb6567f6455d7a6f01fd025792c6fd,9.783119732768644e-05,1,0,0.0,1,0.66466457,1,0efbdb376416,High
8675dfb97235ccadda7616dd8eee87c03944c9d43adb9f1a19121126e29ed440,9.783119732768644e-05,1,0,0.0,0,0.12489405,0,8675dfb97235,Low
365bcec8ae424d3e3c8d495a627c278cdae74f31482add90ec58a3aa1eacc914,9.783119732768644e-05,1,0,0.0,0,0.26785955,0,365bcec8ae42,Low
00044e392ef6d562350b63ae7eecf6ddaa7ec3ede404b537ed1180ead7bd42af,9.783119732768644e-05,1,0,0.0,0,0.048565503,0,00044e392ef6,Low
7dcbef6d72a7ab1e7947066e7efc4a1ba4e7bff915a22983bff9be0b2d99598c,9.783119732768644e-05,1,0,0.0,0,0.24415559,0,7dcbef6d72a7,Low
823da217811bd73231ffd5a48b7ea465a20cece9ee52b8c2ce9c23b7d65967c8,9.783119732768644e-05,1,0,0.0,0,0.021036541,0,823da217811b,Low
71a085cc695663d8e9ce3510726eea3804ce4100b8a93638abe32dfa8ff6b7ff,9.783119732768644e-05,1,0,0.0,0,0.0264744,0,71a085cc6956,Low
12434be2476c6902220e4e30f70047331349f490fa0630d91175bea72ed3e44c,9.783119732768644e-05,1,0,0.0,0,0.20712313,0,12434be2476c,Low
0ca7a29a6ede6037fc0694c9a4c2f5330459255e8da25a94e18c8554af16e2ed,9.783119732768644e-05,1,0,0.0,0,0.009417397,0,0ca7a29a6ede,Low
f661076272b3c6859d6d7cd903324cfed1b0ba95f88bc4c2107adeecc2604904,9.783119732768644e-05,1,0,0.0,0,0.4762202,0,f661076272b3,Medium
424b730cb3ce119face97be4ee8128a5e91ac0c14690e6846b077d9f041bb7b8,9.783119732768644e-05,1,7,0.0,8,0.7307245,1,424b730cb3ce,High
1eca46c97d675b21f5c06b39351c9985571c2042199d0497d22b89859b01b27d,9.783119732768644e-05,1,0,0.0,0,0.017621204,0,1eca46c97d67,Low
8ce265f63564ee0cb62d1661e5fcbb45e6854b9ea555d7971e4a23791c2b1ae2,9.783119732768644e-05,2,0,0.0,0,0.10646021,0,8ce265f63564,Low
5403cf9594115f34e9ea863dffddbd98bde536946566569c9eab6099294b11bd,9.783119732768644e-05,1,0,0.0,0,0.059876133,0,5403cf959411,Low
abd41fad406d6498a27392b18d40ea57afeab07a09ee95f5becb3bf315565ca8,9.783119732768644e-05,1,0,0.0,0,0.013573777,0,abd41fad406d,Low
5f9df5ae800ebf247b49ad8c21e9986812982d55b3d66f7b43d5473caafa75c5,9.783119732768644e-05,1,0,0.0,0,0.34806415,0,5f9df5ae800e,Medium
e1804c887d5fcffea96c4293c693b4c3e8e71474af8da5519b6ce3749ae4e7d5,9.783119732768644e-05,2,0,0.0,0,0.12907159,0,e1804c887d5f,Low
40c9d0a832b8474e78c2536ac58b6c398aed84ad4401ca26ec99da3df52bb91c,9.783119732768644e-05,1,0,0.0,0,0.42127708,0,40c9d0a832b8,Medium
f4149dcc5e8929cf2f6da3eb6b00d8b4f9cc3e079d72ad38ffc4b1bb5ea3238f,9.783119732768644e-05,1,0,0.0,0,0.04524021,0,f4149dcc5e89,Low
06dc7be387eacb4b01ad56495b3c9767024367a06b6c8faf3face2d0dce44f61,9.783119732768644e-05,1,0,0.0,1,0.55166763,1,06dc7be387ea,Medium
0840c8e92fcd44b251f040e0eba839bf85bcca643e840b0da1477dbf4f43bfe9,9.783119732768644e-05,1,0,0.0,0,0.04048641,0,0840c8e92fcd,Low
1df26fec5f6329c37cd4da9fa7e9106d7f465285e2c11ecca51a5787b46ebecf,9.783119732768644e-05,1,0,0.0,0,0.08765005,0,1df26fec5f63,Low
47031584f855b6e63871150e59074b6970b11c2a14ba6175cdb14cb8b818b949,9.783119732768644e-05,1,0,0.0,0,0.029153751,0,47031584f855,Low
723b380a811ddc63a7cff2de38b21e5e2ad6de41ce73079242ed0d94312202cf,9.783119732768644e-05,1,3,0.0,0,0.323247878,0,723b380a811d,Medium
75669b5eb511f1c4f531e3865df18c09c7dcace36b00364086c4916ee018902e,9.783119732768644e-05,1,0,0.0,0,0.2015964,0,75669b5eb511,Low
337e8760fa5dc1bf803596fa7388cc238305e8f94e6ac94b3c877b53b4e684db,9.672337677265857e-05,18,0,0.0,0,0.0031102081833333,0,337e8760fa5d,Low
7f16b998497f38b169a79fd575a29bc12376c504e1f7e0442dab5c3453ac2eb2,9.593559326686097e-05,2,0,0.0,0,0.0253605265,0,7f16b998497f,Low
910c7c2058164edd15683450e604cb88ffc30f8b4a2355f657eeb19ef2619f7f,9.539399210662512e-05,6,0,0.0,0,0.1547633649999999,0,910c7c205816,Low
3e5361657c4d2732e457eb6c07517f605ccafdb1ef447dcc3219ca9b2a101e05,9.44191100182006e-05,1,0,0.0,0,0.046994112,0,3e5361657c4d,Low
405999843816125a069366c16022f611a23986ee685f1f62016f7247c486a68d,9.44191100182006e-05,1,0,0.0,0,0.32245898,0,405999843816,Medium
4bbd96893228265fb1d1f6a5fc253ca282f2d305d015132f0a96567803aa9bf8,9.44191100182006e-05,1,1,0.0,0,0.222782805,0,4bbd96893228,Low
78d1248c281195215e3b3b34721692d598c5c90c0708d939dff24f53fa0dcab1,9.44191100182006e-05,2,1,0.0,0,0.2497983946666666,0,78d1248c2811,Low
f4060fec113d23075ed4b249d346a45604899bfec0b24e81df5b80f4e0c99f99,9.44191100182006e-05,1,0,0.0,0,0.17600599,0,f4060fec113d,Low
4d0444b37366ba87fa296849cafc7e2aff6f1942929189a0eb18208c88082d82,9.44191100182006e-05,1,0,0.0,0,0.04204407,0,4d0444b37366,Low
33bf31db724b56b910cb2cd5ee1712052d67a6e0abea0960b94b48df9e5d9bd5,9.44191100182006e-05,1,0,0.0,0,0.042636085,0,33bf31db724b,Low
d09b1eec7de646046649476a600c206d105db3c318b198cedf345aca8c1cf525,9.44191100182006e-05,1,0,0.0,0,0.0119858915,0,d09b1eec7de6,Low
a96ac6302b239fe15f2016c099ef751bfc44e8dd2fd6674642bddd67df760fb7,9.44191100182006e-05,1,0,0.0,0,0.059823662,0,a96ac6302b23,Low
b7745fa52faa3f64d0b817b022bd7643e3307a0a03753c293a87d637ec74515e,9.44191100182006e-05,1,0,0.0,0,0.18328951,0,b7745fa52faa,Low
d2cb83b1623785b7e69a0a8abf9d9781da2603415796504815cf170b1f82b8e1,9.356608819082916e-05,3,5,0.0,8,0.69819505,1,d2cb83b16237,High
69c1e584e855035d628f16f57e29b5a03aac5e28e0a9f9b1d944e8be2691e693,9.214438514521004e-05,1,0,0.0,1,0.012064067,1,69c1e584e855,Low
1ebb6ea6ca8c7d04c352f4caf21eb7c02e5f0c3089c3a8f43352834af624fe64,9.214438514521004e-05,1,0,0.0,0,0.25075755,0,1ebb6ea6ca8c,Low
cde223843cfce5cb3def34815a6145f5ce9b90cd92a2753a843e42a6d71e2c40,9.214438514521004e-05,1,0,0.0,0,0.16742605,0,cde223843cfc,Low
fe07f5ad15f0383be3afb8575377ec69913f42389351765bb0ae42f8da82aadd,9.214438514521004e-05,1,0,0.0,0,0.017198248,0,fe07f5ad15f0,Low
e3d78377f33f7619987eeaa18dc5c0ff8263b802dd363b036148a244c0faac53,9.214438514521004e-05,2,0,0.0,0,0.2207978649999999,0,e3d78377f33f,Low
3d5c2efa930d3bd2c1fc6a360cb9fcba58b43afaeb4b962e894c3a88ea8c8a13,9.214438514521004e-05,2,0,0.0,0,0.163342605,0,3d5c2efa930d,Low
0a6f0bb445aa1ffa4d8657ac3885764d5e008f8d3afc4c30795e03325613e445,9.214438514521004e-05,1,0,0.0,0,0.048121754,0,0a6f0bb445aa,Low
9f2e5ce391a9620778f3fa7454e1b2270e587c97289356e3e2214b6f957fe27f,9.214438514521004e-05,2,0,0.0,2,0.611241075,1,9f2e5ce391a9,High
9dbbe90985165cbc98c5c3e8a6ada22931ae80f17ba2e87b9cd5301c25b895fd,9.214438514521004e-05,1,0,0.0,0,0.020625958,0,9dbbe9098516,Low
5de864b88231781379626c853504af644c271165160c14331ceca1d0ef54aff7,9.214438514521004e-05,1,0,0.0,0,0.0042428337,0,5de864b88231,Low
2ea7ee494ac7b8f6df8185518b81cc8440d82783dad1c808ce78d82a338ab1f8,9.214438514521004e-05,1,0,0.0,1,0.80560774,1,2ea7ee494ac7,High
3b7b8a88fb39f740c94b16770a9148e8901c81d408f5bc0ab9581c78e8dd0dd5,9.12694909632906e-05,2,5,0.0,0,0.1127342494285714,0,3b7b8a88fb39,Low
c64769a7db47daf50681d72e4cb8f72222d3e28d418214c4ef49921a7d619531,9.108432811383672e-05,1,0,0.0,0,0.08225698,0,c64769a7db47,Low
d4b6a88ffff8aac9dc860d4216e2126dcf4bc49a2079843efc6a7b8d5028ef75,9.108432811383672e-05,1,0,0.0,0,0.02172548,0,d4b6a88ffff8,Low
22d9562550ef7937c17c2f75367c45a007e9cf7e166293f7c7467475821f5f9f,9.108432811383672e-05,1,1,0.0,0,0.12574792,0,22d9562550ef,Low
6cefc5b6a6fa5c5c71684202281090d107c6b8e64e94ae1261deefdb307a2cc1,9.051958166450253e-05,1,0,0.0,0,0.20310125,0,6cefc5b6a6fa,Low
060739ef33a494711e199e8bd6c792159720d7abd1807a249277c908e0c64427,9.051958166450253e-05,1,0,0.0,0,0.34073743,0,060739ef33a4,Medium
1c49aa8064da4b668f6665c2336248068411715f3af65c581ecf38da673a01a3,9.051958166450253e-05,1,0,0.0,0,0.24108677,0,1c49aa8064da,Low
0fec1af2f7724a42096de6ada0185f562b6cc25eadd2676422ea1d144774f5d3,9.051958166450253e-05,1,0,0.0,0,0.2559455,0,0fec1af2f772,Low
9687fc25738d380ce62a2afb5106aab793920a5a5e4e5c0ef076d7228549bf2b,9.051958166450253e-05,1,0,0.0,0,0.09817166,0,9687fc25738d,Low
fc0cf4bfb33f4f9dd7929be6d097a4ad8fc54e0e517386dae2652bbe90362c0b,9.051958166450253e-05,1,0,0.0,1,0.60136247,1,fc0cf4bfb33f,High
4220bd78019fa15038db9e8bd3c7bce0d819315b9bd20cb82e8386d1dba4a07c,9.051958166450253e-05,1,0,0.0,0,0.0834403,0,4220bd78019f,Low
d241e454c37df7c2a1a705f3b545c4d69c2210bf7822e864d9db353a935a45c5,9.05157584072587e-05,3,0,0.0,0,0.1166282,0,d241e454c37d,Low
d4ab8eef46a2a9fee097e6d3abca143cbf072328bcb3616c85ce3619f96b341d,8.974993791048314e-05,5,3,0.0,8,0.78930068375,1,d4ab8eef46a2,High
a2583b2d3a97be3896e946a578308d7d7d94f6e363f1a174d271ae61ab7deead,8.930097905397185e-05,1,0,0.0,1,0.74930423,1,a2583b2d3a97,High
ac8c062a3c86bb5df0e119add32b21d7ed48724b319450a707ebb6883b42f734,8.930097905397185e-05,1,0,0.0,0,0.39077547,0,ac8c062a3c86,Medium
3615715785e790c5e27289e9056a3e96ea1a8ba27aaa1b9d9cc6e17505cb84cb,8.930097905397185e-05,1,0,0.0,0,0.15816173,0,3615715785e7,Low
e41b45934295317ecfbba36ed211fa2d6a4653c3b6e9686e80467c91b6bf61d2,8.930097905397185e-05,1,0,0.0,0,0.00608064,0,e41b45934295,Low
4d256926ef4440864c097e529506a6841396dfad068a6f6b731618ba64276f33,8.835317702355914e-05,1,0,0.0,0,0.07073759,0,4d256926ef44,Low
e8c89c8b5cdf60ec558301b20db1647cd83e6cf59bb1cb9ef6e45ebacf7a3f8d,8.835317702355914e-05,1,0,0.0,0,0.033994514,0,e8c89c8b5cdf,Low
4c38737732cadaa8612bbb0d651c9b4c833164a5361b2f41e4ed137e904a8f26,8.835317702355914e-05,1,0,0.0,0,0.18301775,0,4c38737732ca,Low
1201164c0114629cf008a3f19effc74b5002282fe71b947602f518ec1b336ddc,8.835317702355914e-05,2,0,0.0,0,0.0224704989999999,0,1201164c0114,Low
5ccab046e0d8d62939ad1ef8e4f215f2de65b29a9de83e4c7aee63e6ea429230,8.835317702355914e-05,1,12,0.0,1,0.4387242969230769,1,5ccab046e0d8,Medium
b625d0a170f4ee117861fe62fab096ce21a5633a026bb8a7e7a63c7477ae9083,8.835317702355914e-05,1,0,0.0,0,0.15428208,0,b625d0a170f4,Low
e7e45e13a2bfb386e8456082dd440bb93bfb9c372755249f8146bd3bfe0ad3d9,8.835317702355914e-05,1,0,0.0,0,0.22349,0,e7e45e13a2bf,Low
f2eb95d20f99d1a10edb1beb46927f1e48fd7716a9db2fb066402e71f5ad227a,8.835317702355914e-05,1,0,0.0,1,0.89617455,1,f2eb95d20f99,High
4ec135df0e6338c0a23f828976b7386b079d96f7059965e7e05fe5bd7de604e6,8.835317702355914e-05,1,0,0.0,0,0.2027026,0,4ec135df0e63,Low
b3e425c55befaf86f26f0943be0507a0853a014e75a464c9d6ad2ed2b90b1d6c,8.835317702355914e-05,1,0,0.0,0,0.017790578,0,b3e425c55bef,Low
67ff29629377573792a78c8a925d2474da3f0e28b2ebe26ddb15d62b912190fb,8.835317702355914e-05,1,0,0.0,0,0.021440137,0,67ff29629377,Low
63c868efde354c8156b4b0a6f293a5677f300bd841fe6c30cfcd5b9b2089c9f4,8.835317702355914e-05,1,0,0.0,0,0.05665826,0,63c868efde35,Low
ef958867c89944a43d26df0ada8ff693ff1b7142cbafe0bfb3e53cb27ecbe217,8.835317702355914e-05,1,13,0.0,14,0.8400288592857142,1,ef958867c899,High
7ddf0068275fe1ca5e7a56088126ad26127d89c610cad141fe8adaed91c835ae,8.764591676039993e-05,1,3,0.0,0,0.2100461975,0,7ddf0068275f,Low
a00da5a26874a3bffcbe153dd786ea9ce51d32dfcac59c00bbb51c88809a995d,8.764591676039993e-05,1,0,0.0,0,0.10348223,0,a00da5a26874,Low
d40960556054e66fe5784ebdedfee6b8eac4133844fb3453ce03370c04497104,8.759493539922894e-05,1,0,0.0,0,0.17616294,0,d40960556054,Low
642d8b5a8133be646778fcf59439cf45c5b3810e65a99684ac1be182c2e661d8,8.72674258649249e-05,2,0,0.0,0,0.0954830065,0,642d8b5a8133,Low
2a23bee237ac85ad69cef0d7b249ea6d5d40f44fd4cad1bb9886f6af7ae90f91,8.697455588841334e-05,1,0,0.0,0,0.13035502,0,2a23bee237ac,Low
41f034ad13a809cbb5d5f86f9c9061768497a687cc2c6c667b6332ee4bd1d9b6,8.697455588841334e-05,1,0,0.0,0,0.03017727,0,41f034ad13a8,Low
7948f039bc055b4a03c2029aa83dd27cab35e1dfffc3b1710153ac1db816b4eb,8.697455588841334e-05,1,0,0.0,0,0.1157017,0,7948f039bc05,Low
9986b23fad54c4893505f9284f00e6c9baad2b519b435ecf1c6e4e060bb86284,8.697455588841334e-05,1,0,0.0,0,0.33994,0,9986b23fad54,Medium
35095ef993dd873e8b81f49cd36287bc5ea5b2c88afabcae3e98c2983c96c4fd,8.645757296273367e-05,1,0,0.0,0,0.088599086,0,35095ef993dd,Low
3367433fce65b01a9b60c101b12cdf110f85a363d3d8568992836050c78e3ed1,8.645757296273367e-05,1,0,0.0,0,0.22076511,0,3367433fce65,Low
f29395f4f39982b73014f2a56ceb1624ea9c3c169b7cfae75f7fdcbe2f1d74eb,8.645757296273367e-05,1,0,0.0,0,0.12949735,0,f29395f4f399,Low
76f30f302d15a468e5d83a30a6d929d586f3d2a81ad0daef1fa1985b93af9ca0,8.645757296273367e-05,1,0,0.0,0,0.04105314,0,76f30f302d15,Low
c4f0cd44a2502643cbf8233cbfab949c3228a15208bbfd3b90ef1949c6e41c6c,8.602012587177396e-05,1,0,0.0,0,0.028666489,0,c4f0cd44a250,Low
2db9c1ef5190f031af98117f59776b2ac02dacf79e392aa5001978a1d53503f6,8.602012587177396e-05,1,0,0.0,0,0.035560444,0,2db9c1ef5190,Low
571cf7a71c7112316c3e583fe6aa2975b18d6934ffe153a015355f5950984b14,8.602012587177396e-05,2,18,0.0,0,0.5051865085,0,571cf7a71c71,Medium
0e660709a514e25177b6c38719ebd9f017971aaec9c300053dce822a60c29451,8.602012587177396e-05,1,0,0.0,0,0.25875768,0,0e660709a514,Low
4109173c2eac57ced4c099e073ce77c82917c6c29609945c704ddb1f9ef37bbd,8.602012587177396e-05,1,0,0.0,0,0.033958856,0,4109173c2eac,Low
66a5153749a6b098087af08d5f34e186216731b3cd501051b6cc6e3818d029bd,8.602012587177396e-05,1,0,0.0,0,0.028072823,0,66a5153749a6,Low
e1615187524c59f1e8f3ec686b47f248d942893ebd8fda221bf25dcd002371c6,8.582570494245853e-05,2,0,0.0,0,0.010486406,0,e1615187524c,Low
08f7e7386f06152efe8339c783aa9804402fc94ac7220e48c09deede1e6b3a91,8.564517122237991e-05,1,0,0.0,0,0.11766792,0,08f7e7386f06,Low
aaa0b60df5d127bc468deb46c2e8e686c28f27398f91a79d8488d3d6f5fb7766,8.564517122237991e-05,1,0,0.0,0,0.44793493,0,aaa0b60df5d1,Medium
a8683c7da5970b2e89ef7aa6cf106426145d960e653e510bc40d39efe6f3ff69,8.564517122237991e-05,1,0,0.0,1,0.8324235,1,a8683c7da597,High
fea5b140d82dc967a10dd28b09b65ac3775369b1b05618d821b69ee38cdd2c2c,8.53202105262384e-05,1,0,0.0,0,0.14197983,0,fea5b140d82d,Low
7d4c6f94e5d3d29da5c622e20212baf78d1742e7ca859875359dd5385dc1a6d6,8.53202105262384e-05,1,15,0.0,16,0.876559561875,1,7d4c6f94e5d3,High
f82b42e4c70a955a63e2c4b2d8aeedb402f83707b7aaf497a2287f42453ef553,8.503586991711457e-05,1,0,0.0,0,0.08758232,0,f82b42e4c70a,Low
dcd817483d2023c92377a5426965bee88ca4c43d0f9ae73d40c87f0aa20a40d8,8.503586991711457e-05,1,0,0.0,0,0.0716605,0,dcd817483d20,Low
4386f4b1c41b34a2e23d4f845dc6cf76b19740f7a5b441b7b450f6d3e1045175,8.503586991711457e-05,1,0,0.0,0,0.03193891,0,4386f4b1c41b,Low
5c826ddab849c0c32172c967436f204f2c1395954c28736ac75397a3470b79d8,8.503586991711457e-05,1,4,0.0,1,0.1986426936,1,5c826ddab849,Low
5e71fb64833a64710a20fec522543636266c380b7b90df633f8853d1d7ad17f4,8.503586991711457e-05,1,0,0.0,0,0.061950654,0,5e71fb64833a,Low
4700800d44edb5bbd0a9ca29c4dc4ad8b029d6ee3642119503b5b75fffd36f11,8.503586991711457e-05,1,0,0.0,0,0.060776178,0,4700800d44ed,Low
