node,pagerank,in_degree,out_degree,betweenness,fraud_count,avg_fraud_prob,is_fraud_node,node_short,risk_label
277fd89b9f62eb9b4496c278b90adfa7ab2ea537e94de99ea3ba7a7dc791ba23,8.503586991711457e-05,1,0,0.0,0,0.18398885,0,277fd89b9f62,Low
dd17226b6f332a3f18b58e421f2fa1951ba101135df4a884c31e9597ba0e32b4,8.478498114435827e-05,1,0,0.0,0,0.04675126,0,dd17226b6f33,Low
fa3505e9d5e47d1875ab19ef87aba67075b813f7e3b73e9c87df7e5a3fc210b2,8.478498114435827e-05,1,0,0.0,1,0.8542274,1,fa3505e9d5e4,High
e4d9415a2037df971d66397847a8d89905a923d3cd987920514982c551db05d2,8.456196890190823e-05,1,0,0.0,0,0.014448722,0,e4d9415a2037,Low
884315bb58dd6f41b5b9b9c08eaec86d1dedfe42dbb06a1fe1316fd6a326b575,8.436243163234764e-05,1,0,0.0,0,0.121519014,0,884315bb58dd,Low
0b93a120f465bd91671d3439cf0a76c965b51fcda58ef9ea8509b7591bd5f96e,8.418284808974313e-05,1,0,0.0,0,0.20831294,0,0b93a120f465,Low
765cd9e94dd4839ff7327bed75302576a66bf92757cf85b49adb6ffcdd911693,8.418284808974313e-05,1,0,0.0,0,0.27613732,0,765cd9e94dd4,Low
45d076e14f8c1c8863209fd2712f1014faef1252bc318d83924680f855155053,8.418284808974313e-05,2,0,0.0,0,0.1236121224999999,0,45d076e14f8c,Low
02ee795961dec1dc135976a0a5a7cf62dd40f37263e2f874614dfb46bc946d1d,8.402036774167237e-05,3,1,0.0,0,0.0226411345,0,02ee795961de,Low
0681771df5b690bf956e6ffa231f9f7176d6d8742afe946d6a2404dfe1ee9377,8.402036774167237e-05,1,0,0.0,0,0.02157315,0,0681771df5b6,Low
5294ff13bbc97a5eb560fb5be8b1a531d9c3a458aaa9e3eae42f0779a6061c53,8.402036774167237e-05,1,0,0.0,1,0.49404323,1,5294ff13bbc9,Medium
f33bdc4a8d1f7825c075b93e3e5d19cc47f089934f9e8c803aef9d88be7f9386,8.401909332259109e-05,1,0,0.0,0,0.064094216,0,f33bdc4a8d1f,Low
95742caf259e73373bfaa4ec6fe7ffae093c66953ea1b80c4139932538a07288,8.387265833433531e-05,1,0,0.0,0,0.038093816,0,95742caf259e,Low
28306a3ea9ee82ac2946d8a849edc83ca1639af2d8dd4fb2fb050ed6028acd1a,8.361416687149549e-05,1,0,0.0,0,0.16250867,0,28306a3ea9ee,Low
41d8c5a92ab61f58abbf5f1f6d040613fc821f87f2e9c128dca5d7e2880742b0,8.339544332601562e-05,1,0,0.0,0,0.024347605,0,41d8c5a92ab6,Low
32531e381175b68c5c087ec9383978415bb1e60a9d180531bf94f8f52b9b9a2d,8.320796600131859e-05,1,0,0.0,0,0.069509156,0,32531e381175,Low
f04a2253197dcd2f4a40abcff52a0ab6d948d3f5dfa2f4990506dfeaa83d919d,8.320796600131859e-05,1,8,0.0,0,0.3503581011111111,0,f04a2253197d,Medium
8b260d25cddcc684a02aebc788a673629e4d2dd7363a67a9e314dedfb04413df,8.320796600131859e-05,1,7,0.0,0,0.12997627825,0,8b260d25cddc,Low
ceff2bcb5ba8247c771062711a4319d5d93f7f80afcf6d93f3ab7b9432b189d9,8.312392444197165e-05,1,0,0.0,0,0.2030454,0,ceff2bcb5ba8,Low
6aea4ef97c33f6bd1d655ee9d22e20b2fa7d664e274e47d4c66bf695e53cdf3c,8.269306348982677e-05,2,0,0.0,0,0.111877777,0,6aea4ef97c33,Low
d737cc98eb0c640735f514b7e9d71da713d269491b67754ece4361d83e6bac2f,8.266636484108276e-05,1,0,0.0,0,0.13093564,0,d737cc98eb0c,Low
2776a54457b19da1c5c76e6aa0cae63cea66b162a6d7e0702d5563ccd818f610,8.256659620630246e-05,1,3,0.0,4,0.65899642,1,2776a54457b1,High
617aab755fcf0d051d3071140d71075534b1fa6e84440771db6e3c0c00e0f34f,8.256659620630246e-05,1,5,0.0,6,0.775805525,1,617aab755fcf,High
0edffcc69a0b86f321ab3c5f83e524be919a663a13c36e88ac544aa2fe8b23cd,8.256659620630246e-05,1,0,0.0,0,0.50105476,0,0edffcc69a0b,Medium
cd60315056f76d67837300c4dd7acdc98c8956ac44c91d7e4816ba99fb000d19,8.243519361415282e-05,1,0,0.0,1,0.16654497,1,cd60315056f7,Low
05f7e037960792e3c82161fcf04ac980b68e3333df2d268486b8084cf4c1ea24,8.185396310072897e-05,1,0,0.0,0,0.23190129,0,05f7e0379607,Low
3ba9734b7b5b76cf606c5b49ccbf0eaab894f2fdffd6d3a99f731fc0952c162c,8.173191213504204e-05,1,0,0.0,0,0.09995876,0,3ba9734b7b5b,Low
c80c3196d326fc6a5e443581c263c2af2f6665d8dd51da34e1e4398b9ad3f80d,8.173191213504204e-05,1,0,0.0,0,0.048682887,0,c80c3196d326,Low
13aa6f10adc29172daeed7b36fa1e291e62429bb9daab98e55dad961edde336a,8.158316252061107e-05,1,0,0.0,1,0.72384274,1,13aa6f10adc2,High
01916817ccedf84c46d8f187fb7c6e72dd5e1d3c06a34a76485a22aa4e614ef3,8.099998602026232e-05,1,0,0.0,0,0.010117118,0,01916817cced,Low
b89554c17bfdb1cefb6e54e990e55df47df10ce72c0ae9aebb28c610f2b3cf41,8.099998602026232e-05,1,0,0.0,0,0.010043077,0,b89554c17bfd,Low
77a3419e879af800b1c7b31655f7210e14be901e18854595bf012c76e0e46406,8.099998602026232e-05,1,0,0.0,0,0.011114385,0,77a3419e879a,Low
62e9d4fe5d55a755ada6d12afc3b09c6a5acb680d795f886ccf94d375291a4b1,8.099998602026232e-05,1,0,0.0,0,0.010043077,0,62e9d4fe5d55,Low
368d99a44f4f0edc8eef92ba12c7b05e2e0fc85234962bb5f25a3234c4599848,8.099998602026232e-05,1,0,0.0,0,0.010043077,0,368d99a44f4f,Low
f5df21b362aad9c806eadf1bca9ff4e9026c72c3471f1d6255554c3f9c5fadb6,8.099998602026232e-05,1,0,0.0,0,0.0092534665,0,f5df21b362aa,Low
08468244a08a0b83bb64fe767ea422a11bbbd1b37878f92b1d979d7149019961,8.099998602026232e-05,1,0,0.0,0,0.010117118,0,08468244a08a,Low
1f85162b10b0f71d2407163f6ba7ba1a62582620fb4221dbf5637c8d5a5acfb4,8.099998602026232e-05,1,0,0.0,0,0.0092534665,0,1f85162b10b0,Low
d0d47f5561c0ded26b2d3f5df70e6bb68476e6c49c7a3a06033d997ef3d1fae0,8.099998602026232e-05,1,0,0.0,0,0.009354542,0,d0d47f5561c0,Low
07db828db5929912275fda0c4496acf0c07a9e09e15ee961e245e83341642f29,8.077076078025729e-05,0,1,0.0,0,0.12172299,0,07db828db592,Low
07e230991704414152d000d7bb5d6c56c5d8e76768bdc27e86476e61496a2388,8.077076078025729e-05,0,1,0.0,0,0.102739654,0,07e230991704,Low
07efe345198a23d1ba162336184a4648ab8bd574b86954afe50ab4cd8cc43918,8.077076078025729e-05,0,3,0.0,0,0.3539853633333333,0,07efe345198a,Medium
07f9f39a5219e9fddffa4d3b9bd36a70330c0e966a04a91cb9833e4295208e4e,8.077076078025729e-05,0,8,0.0,0,0.1913296575,0,07f9f39a5219,Low
080e8a037a950e0c4a53b21c2f530ed38dbfec3c906247b828ce09f7b5df342e,8.077076078025729e-05,0,1,0.0,0,0.16428986,0,080e8a037a95,Low
082181d56d5948d991aa3c2379baf9110439475027ab760f3d570b81940d8598,8.077076078025729e-05,0,1,0.0,0,0.17754406,0,082181d56d59,Low
082452114769327d36d42e19b1e90b1aa7926afefb64aa317efc32db13a8d7a8,8.077076078025729e-05,0,1,0.0,0,0.32697532,0,082452114769,Medium
0824d38707bae8486e0d81872c23daa4d5ad4e897911c57cdffa971a34c145cf,8.077076078025729e-05,0,20,0.0,0,0.0616835955999999,0,0824d38707ba,Low
082fe0be346a998caa6d8812d1912c3d4b7e07857fb6fac301d5f3c5bac0e504,8.077076078025729e-05,0,7,0.0,0,0.1306967322857143,0,082fe0be346a,Low
08484228affa7dbe71b1d4ee6b435d1c94f50c6a25f1af86efc8e41fd117770f,8.077076078025729e-05,0,1,0.0,0,0.10189771,0,08484228affa,Low
08522c40850d11368bfa5ab4d20a8be53ab59b4f933eee6a56180107079a228f,8.077076078025729e-05,0,1,0.0,0,0.1746159,0,08522c40850d,Low
085a6c523177859a073a550e7dd5a2ee6296d2d9443dbba613326e3afc37672e,8.077076078025729e-05,0,1,0.0,0,0.12416657,0,085a6c523177,Low
085b2e90d84c5a65b16fc8d47cdb4d9d758ac3a0326ec5dcb3664fbc4e8beeea,8.077076078025729e-05,0,2,0.0,0,0.26918034,0,085b2e90d84c,Low
087d47a76668957839e8ad3d44e8226a2be802597af6eedd512c1962e09a7e97,8.077076078025729e-05,0,7,0.0,0,0.2373999457142857,0,087d47a76668,Low
087f582783f7f0b6e5e54ca69631d439119689d8964832d8b96e61827f612876,8.077076078025729e-05,0,1,0.0,0,0.30153266,0,087f582783f7,Medium
088c9f08dc4bb039d2ee973e80e5b98b606a1b563245d01d19f87595e6c3779b,8.077076078025729e-05,0,2,0.0,0,0.20138198,0,088c9f08dc4b,Low
088eb5c0bfdd1adcc3753d495267b40e5e6083d6e4c53d4a11d7f253a1477132,8.077076078025729e-05,0,3,0.0,0,0.1767690133333333,0,088eb5c0bfdd,Low
089e1841e21bca3fb835e1b18bfacc49dbb80bebac7ef510f07fae291d8f2c91,8.077076078025729e-05,0,5,0.0,0,0.235960236,0,089e1841e21b,Low
08bb18213aed2de7ec895e1401db2e4bb003dad3ffb2b7cc00a34f14432af59f,8.077076078025729e-05,0,1,0.0,0,0.118823454,0,08bb18213aed,Low
08c2c275f3e75d20112a0170484a0e33a834b776bd1843a6459064f0acbcb068,8.077076078025729e-05,0,1,0.0,0,0.030213056,0,08c2c275f3e7,Low
08d52a364617956984c596a2d07cf89ca675361037a54091f6a482e0f99a2c7f,8.077076078025729e-05,0,2,0.0,2,0.215582765,1,08d52a364617,Low
08d5cfbccf116f18e225c8842febde92028ca55e54d49241f4413d9ff91ace63,8.077076078025729e-05,0,1,0.0,0,0.111593544,0,08d5cfbccf11,Low
08d94637c8213fb9d3eb178cbc94569fd60a958da81956b0bdadaa28f9f06d71,8.077076078025729e-05,0,11,0.0,0,0.061649966090909,0,08d94637c821,Low
08ecc88040344d27862feb49a5901544f12e48e52901e5554ca196a9597339c8,8.077076078025729e-05,0,4,0.0,0,0.10152112675,0,08ecc8804034,Low
08eccc6f4004ac5cf41ceb2b2536b3c918f68733a8c447bfa7dfca2816526dab,8.077076078025729e-05,0,7,0.0,0,0.3681313857142857,0,08eccc6f4004,Medium
090d0eb10127bb144bb9792f9033060cc044990ee56f24d4773d0e336f1b3877,8.077076078025729e-05,0,3,0.0,0,0.109052455,0,090d0eb10127,Low
090e47d45a10e4f554a7fbf91f34c9c27f2f5001afdd61d9442ce6474173a924,8.077076078025729e-05,0,1,0.0,0,0.1284763,0,090e47d45a10,Low
091cfdcd4c43ef408e7d12924dd6ff534e32104ec747f60156abd782dc85bf39,8.077076078025729e-05,0,9,0.0,0,0.2925971666666667,0,091cfdcd4c43,Low
092b392454d8604f972fc94e733d6ecf672b7bc4fbef87e2faa5a34534fdb6e1,8.077076078025729e-05,0,10,0.0,10,0.868590094,1,092b392454d8,High
094dab1e0500356d9d785d07b6d3e521e759d346ff3d079ee58309927cf784b5,8.077076078025729e-05,0,1,0.0,0,0.17776364,0,094dab1e0500,Low
09514ca86d068743c350206d25c10fe2d80babe1f22c2dddf293a6bce78a2c36,8.077076078025729e-05,0,3,0.0,0,0.0379467423333333,0,09514ca86d06,Low
095186e343fcb1f4b62824f9bce390025731398c13160b06071980ee0dfa5927,8.077076078025729e-05,0,1,0.0,0,0.16686317,0,095186e343fc,Low
095d736d48422ce8f45252d2440d5ec533cae67921009547c0937e04d3924645,8.077076078025729e-05,0,1,0.0,0,0.12527087,0,095d736d4842,Low
0963b87ca15c2e9ad5626fbe4af893f34907427253195f144bd6aabd52941e25,8.077076078025729e-05,0,2,0.0,0,0.26573172,0,0963b87ca15c,Low
0985e1109ffa011ab7589038ac2eac0339d85d66a0e148e36e7e05099e3aa066,8.077076078025729e-05,0,16,0.0,0,0.1171104835,0,0985e1109ffa,Low
09887b620421c81df23b63f113d696af2fd9c2e4e2b40eae4b742b303d4c7420,8.077076078025729e-05,0,2,0.0,2,0.6061223,1,09887b620421,High
0995952e3794141b46bc9a682ae4eb03ed6cf7c36438e8702eb24d2490b4e7fb,8.077076078025729e-05,0,1,0.0,0,0.07490203,0,0995952e3794,Low
09a13b2573dd0d5fa24faa586b2607af4a23119f040a180428997e35a88de83a,8.077076078025729e-05,0,1,0.0,0,0.19240788,0,09a13b2573dd,Low
09a3bf8c847345766ef59d2529fdac0fb5e1251a221ef7c96fe1cdb4561c1d5e,8.077076078025729e-05,0,1,0.0,0,0.09110073,0,09a3bf8c8473,Low
09a4b8b2c5d24ceb5cb449179953b21044883c5180fef62d133b78845ebfa0d9,8.077076078025729e-05,0,1,0.0,0,0.082956545,0,09a4b8b2c5d2,Low
09a671a8d3267080f624aa438202f95ed9e850fcd48d72438aec16722a49da70,8.077076078025729e-05,0,2,0.0,2,0.549906025,1,09a671a8d326,Medium
09cde8c03ab4998900d1ada28cc5dbaf676b8386ff10d504e7e0a4ae847f640a,8.077076078025729e-05,0,1,0.0,0,0.10608,0,09cde8c03ab4,Low
09e2fe3f5b0264462650c2d9eb5587b02568e262e82a51de3dfe1a7a413c8e3c,8.077076078025729e-05,0,5,0.0,0,0.395948826,0,09e2fe3f5b02,Medium
09e4b25b55522b28bb90a36fa8becfa984d624e0a32f60f1e8c9cbb530b59e2b,8.077076078025729e-05,0,1,0.0,0,0.14906153,0,09e4b25b5552,Low
09e90765673b48831f2c128b95d87e04eae0be3bd730827a296db72933e90149,8.077076078025729e-05,0,4,0.0,4,0.49441044,1,09e90765673b,Medium
09eb3b80abae1238ef39d50b66215e02e1ac9891ad6e8f1a2f6590fc889c1696,8.077076078025729e-05,0,13,0.0,0,0.0875763527692307,0,09eb3b80abae,Low
0a004d262d6904ba2ec6ed0fc0dd17f33f1bfff32d7e27e9d1a6eee61e7c4ab7,8.077076078025729e-05,0,1,0.0,0,0.21917227,0,0a004d262d69,Low
0a129c3ad299e0d32427317c5606653b192cf6e064b79a1b90d5af2cb5939286,8.077076078025729e-05,0,3,0.0,0,0.081105162,0,0a129c3ad299,Low
0a1d240e9287b7cb05bf51ab1ff82f0b4ba6454157c29b90153ed85b7eb8bf48,8.077076078025729e-05,0,11,0.0,0,0.1937358977272727,0,0a1d240e9287,Low
0a1e8ee4d42f0ec79ff7e7d7ae92fedd7cc0b7e61a5334b1f5897d399658e70d,8.077076078025729e-05,0,9,0.0,0,0.0424141691111111,0,0a1e8ee4d42f,Low
0a2013689df5073b0788aeb52546a7eff58dcb29470ca2fe7be4c12bb30e17e1,8.077076078025729e-05,0,1,0.0,0,0.12023407,0,0a2013689df5,Low
0a2467ec6e2f143a94db2a08ea264647ea6cb64fc336d240a2b9e75c35af40b7,8.077076078025729e-05,0,6,0.0,0,0.0766723905,0,0a2467ec6e2f,Low
0a27b820b7d22848d0b4027f16f20f9da8d4e6912803c7c7d8f4390f2c0d5a10,8.077076078025729e-05,0,1,0.0,0,0.07592695,0,0a27b820b7d2,Low
0a2e57c0f5055f6c5614a33835e7db8a8efdbd9003360c4b2f2e3dbfb3abcd0a,8.077076078025729e-05,0,1,0.0,0,0.05954587,0,0a2e57c0f505,Low
0a4e3ecd23897fda8f272605d47dc6b22a5870db6a38da1e627687e41513bfcd,8.077076078025729e-05,0,2,0.0,0,0.058798956,0,0a4e3ecd2389,Low
0a54558a0ec4a68d1c0aeb69673fdc3c7bceab0d9abf353dd3fedc2e154ff5db,8.077076078025729e-05,0,1,0.0,0,0.12386583,0,0a54558a0ec4,Low
0a58f22c06ca4e885e8035dfa99d49d41574ade7b36f656b649c288f77b02c20,8.077076078025729e-05,0,1,0.0,0,0.07932764,0,0a58f22c06ca,Low
0a690c6fa75350b57d3dfe83fe5a0b44193210b67c7ae6997327dd3e211f0fc5,8.077076078025729e-05,0,1,0.0,0,0.21388307,0,0a690c6fa753,Low
0a6bd56dd876072a48b343c0eef558dcedb98c70e1591512dfcbe542b8f243a9,8.077076078025729e-05,0,3,0.0,3,0.4709553733333333,1,0a6bd56dd876,Medium
0a7c0b6cf482987f7cfb784cc0e095e5817a5c9bfae285ef55fcee23371208a7,8.077076078025729e-05,0,1,0.0,0,0.2697787,0,0a7c0b6cf482,Low
0aa5f6665ee39ab233ed78c8a50933e38e72815c2231792920212b42c814bcd9,8.077076078025729e-05,0,4,0.0,0,0.3099812,0,0aa5f6665ee3,Medium
0ac6d88f87a6a44a538b629944b2d97d4a037969e3a9077720380efc35ca065c,8.077076078025729e-05,0,1,0.0,0,0.06349275,0,0ac6d88f87a6,Low
0ad18a682373a32202471a597658292c461c62a833b231c88b4b478472fb82fc,8.077076078025729e-05,0,4,0.0,0,0.06443390225,0,0ad18a682373,Low
0ad1b2f42605f4f11b93dca8257f62bfe1637be6864d513089567e986a70091b,8.077076078025729e-05,0,1,0.0,0,0.13567409,0,0ad1b2f42605,Low
0ad90e2c38406520347f2db652923b3ccb3541057c59160638fc9a87350d5b3f,8.077076078025729e-05,0,2,0.0,0,0.117307132,0,0ad90e2c3840,Low
0aea900c11ac5b8517b6444ff77605c149ee66a560abfbf365773954a99ef0b6,8.077076078025729e-05,0,5,0.0,0,0.310216912,0,0aea900c11ac,Medium
0af9156dcf1f93df55ab6557ecc7ee125f094312005e1408c3b99cb3e4b96793,8.077076078025729e-05,0,1,0.0,0,0.052206293,0,0af9156dcf1f,Low
0b04b3b74aad460ae1fd7fb45679ffe7bd89aec6e2a56b2abbf1d44c45696bb4,8.077076078025729e-05,0,8,0.0,0,0.05236416375,0,0b04b3b74aad,Low
0b0a9f1f7081fc1edf335fbd64344ddfb9efa3b489efddf12fbf0884dd078c2a,8.077076078025729e-05,0,5,0.0,0,0.0578598615999999,0,0b0a9f1f7081,Low
0b0c0112272204c5b78491c750f3098f7168087bd9e724155a4e3ad7cdcd72df,8.077076078025729e-05,0,6,0.0,0,0.3557018066666667,0,0b0c01122722,Medium
0b113dddaf32b2f98255eeec0118811860f07b1199ecb59a3b9f1c4d84e06bfa,8.077076078025729e-05,0,2,0.0,0,0.16610868,0,0b113dddaf32,Low
0b1403a145b677b8ff6f1d03f8bc03547ab96ee0e76951912045a7952aea02e9,8.077076078025729e-05,0,1,0.0,0,0.14666791,0,0b1403a145b6,Low
0b14474dcea7c5dcdbba478309dbdb742fd68221885d1f7d46c4ff94b59e3e2d,8.077076078025729e-05,0,5,0.0,0,0.228361562,0,0b14474dcea7,Low
0b1dac3042b8599e35ceafc223c8795664a6d0887c49e932dc2b276751fe7549,8.077076078025729e-05,0,2,0.0020666569215027,2,0.49824815,1,0b1dac3042b8,Medium
0b1e2501481fb564bfcf850083578cceb1bc5b72b901685e490216117f7c453c,8.077076078025729e-05,0,15,0.0,0,0.1256695478666666,0,0b1e2501481f,Low
0b261f5163a0f884c9ad3540514786f530596801c6dac2aad288ead7f47ad25e,8.077076078025729e-05,0,10,0.0,0,0.2518178279999999,0,0b261f5163a0,Low
0b2a5bf302e4f872a176167b3f775be3ed9b59f4ad7ffb25888642de848f5b7d,8.077076078025729e-05,0,12,0.0,0,0.4333302133333334,0,0b2a5bf302e4,Medium
0b2cc5592366889cf16889d6df0679662da01d831acae3e1aded3b861734acc4,8.077076078025729e-05,0,3,0.0,0,0.1394197833333333,0,0b2cc5592366,Low
0b38f43459cf6522b444561ffcdbdc49e68956d2a8673b9c19ddb3d341d947a3,8.077076078025729e-05,0,12,0.0,0,0.1971701369166666,0,0b38f43459cf,Low
0b3c32b754335d659b6e5fea40e21ececd5902265929792e1a50a394887bdb84,8.077076078025729e-05,0,1,0.0,0,0.14717692,0,0b3c32b75433,Low
0b523ab300946f97d3b29f213fb6c8624d93f9af7d28fbf415d6f5379fd6ec46,8.077076078025729e-05,0,5,0.0,0,0.208473148,0,0b523ab30094,Low
0b551a33819be02df450c64cf0a93f687a536b379016f949bda675764329f68b,8.077076078025729e-05,0,1,0.0,0,0.094994314,0,0b551a33819b,Low
0b56580adee7a688496918ea2ef35831b0210a6d320a924987fe4510b12bf19a,8.077076078025729e-05,0,7,0.0,0,0.2527730842857142,0,0b56580adee7,Low
0b5c02a3671fe7c13d8209f65eeb7d43ed0abafa6949bd5d87e1f196e377a5a5,8.077076078025729e-05,0,1,0.0,1,0.59109664,1,0b5c02a3671f,Medium
0b61978c3eca1301c7651fd2bf9d1881410c4239245f8b629a86dc001fefe1c1,8.077076078025729e-05,0,1,0.0,0,0.05921546,0,0b61978c3eca,Low
0b68300d50c260c4d4494b084827471ea491f732e41e5d4c0669a3c7f8813746,8.077076078025729e-05,0,1,0.0,0,0.14089392,0,0b68300d50c2,Low
0b6917a5f46adbb8d17bfa5ec93479cbf2e0cb62d9382d83b132dd1240491538,8.077076078025729e-05,0,2,0.0,0,0.045576174,0,0b6917a5f46a,Low
